id,predicted
30460,0
30463,0
30465,0
30466,0
30470,0
30471,1
30473,1
30474,0
30483,0
30484,0
30485,1
30486,1
30487,0
30491,0
30492,1
30493,1
30497,0
30499,0
30502,1
30503,1
30505,0
30507,0
30509,1
30514,0
30517,0
30518,0
30520,1
30521,0
30523,0
30525,1
30526,0
30527,1
30528,1
30529,1
30530,0
30533,0
30537,0
30539,0
30540,1
30541,1
30544,0
30545,0
30546,0
30548,0
30549,0
30551,0
30553,0
30556,0
30563,1
30564,0
30567,0
30573,0
30574,1
30576,0
30577,0
30578,1
30581,0
30584,0
30585,0
30586,1
30589,1
30592,1
30594,0
30599,0
30600,0
30604,0
30607,0
30609,0
30610,1
30612,1
30613,0
30616,0
30617,0
30618,0
30621,1
30623,0
30626,0
30627,1
30630,0
30634,0
30637,0
30638,0
30642,0
30643,0
30644,0
30647,0
30650,0
30651,0
30653,0
30654,0
30656,0
30657,0
30658,0
30659,0
30660,1
30661,1
30662,0
30663,0
30666,0
30667,0
30670,0
30671,0
30673,1
30677,0
30678,0
30680,0
30681,0
30682,0
30683,1
30684,0
30685,0
30688,0
30689,0
30691,0
30692,0
30693,1
30694,0
30697,1
30698,0
30700,0
30702,0
30705,0
30706,0
30708,0
30709,0
30715,1
30719,0
30720,0
30721,0
30724,1
30725,0
30728,0
30729,0
30734,0
30739,0
30741,0
30743,0
30745,1
30748,0
30749,1
30751,0
30753,0
30754,1
30758,0
30759,1
30760,1
30761,1
30762,1
30766,1
30768,1
30770,0
30775,0
30776,0
30777,0
30782,0
30785,0
30786,0
30788,0
30793,0
30798,0
30799,1
30800,0
30801,0
30802,0
30803,1
30804,0
30805,0
30806,0
30807,0
30809,0
30811,0
30815,0
30816,0
30817,1
30819,1
30821,0
30823,1
30824,0
30829,0
30831,0
30833,0
30834,0
30835,0
30838,1
30840,0
30841,1
30845,0
30846,0
30847,0
30849,1
30851,0
30854,0
30855,0
30858,0
30860,0
30865,0
30866,0
30867,0
30870,1
30872,1
30877,0
30878,1
30880,0
30883,1
30884,0
30885,0
30890,0
30891,0
30892,0
30893,0
30900,1
30901,0
30902,1
30903,1
30905,0
30906,1
30907,1
30908,0
30912,0
30914,1
30915,0
30916,0
30917,0
30918,0
30920,0
30921,0
30922,0
30924,0
30925,0
30928,0
30929,0
30930,0
30932,1
30933,0
30937,0
30940,0
30941,0
30942,1
30943,1
30945,1
30946,0
30947,0
30948,0
30951,0
30954,0
30956,0
30957,0
30959,0
30960,0
30961,0
30963,1
30965,0
30966,1
30975,0
30976,0
30977,0
30978,0
30979,1
30980,0
30981,0
30983,0
30985,1
30987,1
30988,1
30991,0
30994,0
30996,0
30998,0
30999,0
31001,0
31002,1
31003,0
31005,0
31006,0
31008,0
31009,1
31010,0
31011,0
31013,1
31014,0
31015,1
31019,0
31020,0
31021,0
31022,0
31023,0
31029,0
31031,1
31034,0
31035,0
31037,1
31038,0
31040,0
31041,0
31043,0
31046,0
31053,0
31054,0
31058,0
31060,0
31061,0
31065,0
31066,0
31067,1
31068,0
31073,0
31076,0
31077,1
31080,0
31084,0
31087,1
31088,0
31089,0
31090,0
31094,0
31095,0
31098,0
31104,0
31108,0
31109,0
31110,0
31113,0
31114,0
31115,0
31118,0
31119,0
31120,1
31123,0
31124,1
31128,0
31129,0
31130,0
31135,1
31136,0
31137,0
31140,0
31141,0
31142,1
31143,0
31145,0
31146,0
31147,0
31150,0
31151,0
31152,1
31156,0
31157,0
31158,0
31159,0
31161,0
31163,0
31165,0
31170,0
31172,0
31174,1
31175,1
31177,1
31179,0
31180,0
31182,1
31184,0
31187,1
31189,1
31190,1
31193,0
31194,0
31198,0
31199,0
31202,0
31204,0
31205,0
31207,0
31208,0
31209,0
31214,0
31215,1
31216,0
31217,0
31219,1
31223,0
31225,0
31226,0
31228,0
31229,0
31231,0
31232,1
31233,0
31234,1
31235,0
31241,0
31243,0
31244,0
31247,0
31258,1
31260,1
31262,0
31263,0
31264,0
31265,0
31266,1
31268,0
31270,0
31271,0
31272,0
31277,0
31280,0
31281,1
31285,0
31286,0
31288,1
31289,0
31291,0
31294,0
31296,0
31297,0
31298,0
31299,0
31300,0
31301,0
31302,0
31303,0
31304,0
31306,1
31309,0
31310,1
31311,0
31312,0
31314,0
31315,0
31318,0
31319,1
31323,0
31325,0
31327,1
31328,0
31331,0
31332,1
31334,0
31336,0
31340,0
31341,0
31343,0
31344,0
31346,1
31347,1
31348,0
31349,0
31350,0
31351,0
31355,0
31357,0
31364,0
31365,0
31368,1
31369,0
31370,0
31372,0
31374,0
31376,1
31377,0
31380,0
31381,1
31384,0
31385,0
31386,0
31387,1
31388,0
31389,0
31391,0
31393,0
31395,0
31398,0
31405,0
31406,0
31408,0
31410,1
31412,0
31413,1
31415,0
31416,0
31417,0
31419,0
31420,0
31424,1
31425,0
31427,1
31429,0
31430,0
31431,0
31432,1
31434,0
31435,0
31438,0
31442,0
31444,0
31445,1
31446,1
31447,0
31449,0
31451,0
31452,1
31453,0
31454,0
31455,1
31458,0
31460,1
31464,0
31465,0
31468,1
31471,0
31473,0
31474,0
31475,0
31477,0
31479,0
31480,0
31482,0
31484,1
31485,0
31486,0
31500,0
31501,1
31503,1
31504,0
31505,0
31510,1
31514,0
31515,0
31518,0
31520,0
31521,0
31522,0
31525,0
31529,0
31533,0
31537,0
31538,0
31539,0
31540,0
31541,0
31542,1
31543,0
31544,1
31545,0
31547,0
31548,0
31549,0
31551,0
31558,1
31560,1
31561,0
31562,0
31563,0
31564,0
31565,0
31568,1
31570,0
31571,1
31573,0
31575,1
31576,0
31578,1
31579,1
31580,0
31581,0
31582,0
31584,0
31586,0
31587,0
31588,1
31589,0
31590,0
31593,0
31595,1
31598,1
31599,1
31602,0
31604,0
31609,0
31610,0
31616,0
31619,0
31620,0
31621,1
31622,0
31623,0
31630,0
31633,1
31635,0
31636,0
31639,0
31640,0
31641,0
31642,0
31643,0
31644,1
31648,0
31649,1
31651,0
31653,1
31656,0
31659,0
31661,0
31664,1
31667,0
31669,1
31670,0
31671,0
31673,0
31674,0
31678,1
31679,0
31680,0
31685,0
31688,0
31691,0
31693,0
31699,0
31707,1
31712,1
31714,1
31715,1
31716,1
31717,0
31718,0
31719,1
31722,0
31723,0
31724,0
31727,1
31729,0
31730,0
31731,1
31733,0
31735,0
31738,0
31741,1
31742,1
31744,0
31745,0
31746,0
31749,0
31751,0
31754,0
31759,0
31762,0
31763,1
31765,1
31767,0
31768,0
31769,0
31771,0
31774,0
31776,0
31779,0
31780,0
31781,0
31782,0
31783,0
31784,1
31785,0
31787,0
31789,1
31790,0
31791,0
31792,0
31793,0
31796,0
31798,1
31799,0
31801,1
31804,0
31807,0
31808,0
31809,0
31810,1
31811,0
31812,1
31814,1
31815,1
31817,1
31819,0
31820,1
31824,1
31828,1
31830,1
31831,0
31834,1
31837,0
31841,0
31842,0
31843,0
31845,1
31847,1
31851,0
31854,0
31855,0
31859,0
31861,0
31862,0
31865,0
31867,1
31868,0
31872,0
31874,0
31875,0
31878,0
31879,0
31883,0
31884,0
31886,1
31889,0
31890,1
31891,0
31892,0
31893,1
31894,0
31896,0
31898,0
31902,0
31903,0
31904,1
31905,0
31906,0
31907,0
31909,0
31910,1
31917,0
31920,0
31921,0
31923,0
31925,0
31926,0
31927,1
31928,0
31929,0
31930,0
31933,1
31940,1
31942,0
31943,0
31945,1
31948,0
31951,0
31952,0
31954,0
31960,0
31962,1
31966,0
31970,0
31972,1
31973,0
31974,0
31975,0
31978,0
31979,1
31981,1
31984,0
31985,1
31986,1
31988,0
31991,0
31992,0
31995,0
31996,0
32000,1
32002,0
32004,0
32005,0
32009,0
32012,0
32016,1
32018,0
32019,1
32020,0
32021,0
32022,0
32026,0
32027,0
32030,1
32033,0
32035,0
32038,0
32040,0
32047,0
32051,0
32052,1
32053,0
32055,0
32057,0
32061,0
32063,1
32064,0
32066,0
32072,0
32075,0
32077,1
32078,1
32082,0
32086,1
32089,0
32092,1
32093,0
32095,0
32098,0
32101,1
32102,0
32103,0
32107,1
32108,1
32109,0
32111,1
32114,0
32115,0
32116,0
32117,0
32120,1
32121,0
32123,0
32125,0
32126,0
32127,1
32131,0
32135,0
32136,0
32137,0
32139,0
32141,1
32142,0
32144,0
32146,0
32149,0
32150,0
32152,1
32156,0
32159,0
32160,0
32161,0
32162,1
32164,0
32165,0
32166,0
32167,0
32168,0
32173,0
32175,0
32177,1
32179,0
32180,1
32181,0
32182,0
32186,0
32188,1
32192,0
32193,0
32194,0
32196,0
32198,0
32199,0
32202,0
32204,1
32206,0
32207,0
32214,0
32216,0
32217,1
32218,0
32221,0
32224,0
32226,0
32230,0
32231,0
32233,0
32235,0
32236,0
32237,0
32241,0
32242,1
32246,0
32248,0
32251,0
32253,1
32255,1
32260,0
32262,0
32266,0
32267,0
32268,1
32271,0
32272,0
32280,0
32282,0
32283,0
32284,1
32285,0
32287,0
32288,0
32293,0
32294,0
32295,0
32296,0
32299,0
32300,0
32301,1
32305,0
32306,0
32307,0
32308,0
32309,1
32310,0
32312,1
32313,0
32316,0
32317,1
32318,1
32319,1
32322,1
32323,0
32325,0
32326,0
32327,0
32328,0
32330,0
32331,1
32332,0
32333,1
32334,0
32335,0
32337,1
32339,1
32341,1
32343,1
32348,1
32351,0
32356,1
32357,1
32359,1
32360,0
32363,0
32364,0
32370,0
32372,1
32374,0
32375,0
32377,0
32379,0
32380,0
32381,0
32382,0
32383,0
32384,0
32386,0
32389,0
32390,1
32392,0
32394,1
32397,0
32402,0
32403,0
32406,1
32407,0
32408,0
32409,0
32410,1
32421,0
32424,1
32431,0
32432,0
32437,0
32446,0
32447,0
32448,0
32449,0
32452,0
32453,0
32456,0
32458,1
32460,0
32461,0
32463,1
32466,1
32468,1
32473,0
32474,0
32475,1
32477,0
32479,1
32482,0
32491,1
32493,0
32494,0
32496,0
32497,0
32498,0
32500,0
32501,0
32505,1
32506,0
32507,0
32508,1
32509,0
32510,1
32511,0
32516,0
32517,0
32518,0
32521,0
32522,0
32526,0
32527,0
32528,0
32529,0
32532,0
32536,0
32539,0
32541,0
32542,0
32547,0
32550,0
32553,0
32555,1
32556,0
32557,0
32558,1
32559,1
32560,0
32561,0
32562,1
32564,1
32566,0
32568,0
32570,0
32574,1
32577,1
32578,1
32580,1
32582,0
32583,1
32584,0
32585,0
32586,0
32588,0
32590,1
32593,1
32596,0
32597,0
32598,0
32600,0
32601,0
32602,0
32603,0
32607,0
32609,0
32610,0
32613,0
32620,0
32621,0
32622,0
32623,0
32625,1
32626,0
32628,1
32630,0
32634,0
32635,0
32638,1
32642,1
32646,0
32648,0
32649,0
32652,0
32653,0
32657,0
32658,0
32660,0
32661,0
32664,1
32665,1
32666,1
32667,0
32669,1
32670,0
32671,0
32673,0
32674,0
32675,0
32677,0
32679,0
32681,0
32682,0
32683,1
32684,0
32685,0
32686,0
32687,0
32688,1
32689,0
32691,0
32692,0
32694,0
32698,0
32699,0
32703,0
32707,0
32708,0
32710,0
32711,0
32717,0
32718,0
32720,0
32723,0
32727,1
32728,0
32734,1
32735,0
32737,1
32739,0
32741,0
32743,0
32744,0
32747,0
32748,1
32749,1
32750,1
32752,1
32755,0
32756,0
32757,0
32760,1
32761,0
32762,0
32764,0
32765,0
32767,0
32768,1
32769,0
32772,0
32774,0
32776,0
32781,0
32783,0
32785,0
32786,0
32789,1
32790,0
32791,0
32793,0
32796,0
32797,0
32798,0
32802,0
32804,0
32807,1
32808,0
32810,0
32811,0
32816,0
32821,1
32822,0
32824,0
32825,0
32826,0
32830,0
32834,0
32835,1
32836,0
32838,0
32839,0
32843,0
32844,1
32846,0
32847,0
32848,1
32849,0
32851,0
32853,0
32857,1
32859,0
32861,0
32862,0
32864,0
32865,1
32866,0
32867,0
32870,1
32872,1
32873,0
32875,0
32876,1
32877,0
32878,1
32879,0
32880,1
32882,0
32885,0
32888,0
32891,0
32892,0
32896,1
32897,0
32898,0
32900,0
32901,1
32904,0
32905,0
32907,0
32908,0
32910,0
32911,0
32914,0
32915,1
32916,0
32917,0
32918,0
32923,0
32928,0
32931,0
32932,1
32936,0
32940,0
32942,0
32943,0
32945,0
32948,0
32950,0
32951,0
32956,1
32957,1
32959,1
32960,1
32963,0
32965,0
32968,0
32969,0
32970,1
32972,1
32973,0
32974,0
32975,0
32977,0
32979,0
32981,0
32982,0
32984,0
32986,0
32987,0
32990,0
32995,0
32996,0
33001,1
33002,0
33003,0
33006,1
33010,1
33013,0
33014,1
33015,0
33017,0
33018,0
33022,0
33023,0
33026,1
33027,0
33031,0
33037,0
33038,0
33039,1
33042,1
33046,0
33049,0
33050,0
33053,0
33058,1
33059,0
33062,1
33070,1
33083,1
33088,0
33095,0
33097,1
33098,0
33099,0
33100,0
33101,0
33103,1
33104,0
33107,0
33108,0
33110,1
33111,0
33115,0
33117,1
33119,0
33123,0
33127,0
33130,1
33131,0
33133,1
33134,0
33139,1
33141,1
33142,0
33143,0
33146,0
33148,0
33149,0
33157,0
33158,0
33160,0
33161,0
33162,0
33164,0
33165,0
33168,1
33170,1
33172,1
33173,1
33174,0
33176,0
33179,1
33182,0
33183,0
33184,0
33185,0
33186,0
33188,0
33193,0
33194,0
33196,0
33199,0
33200,0
33203,1
33206,1
33208,0
33210,0
33211,0
33212,1
33213,0
33214,0
33215,0
33216,0
33220,0
33222,1
33224,0
33225,1
33226,0
33231,1
33234,0
33235,0
33238,0
33240,1
33241,1
33242,0
33247,1
33249,0
33251,0
33252,0
33254,1
33257,0
33258,1
33259,1
33261,0
33262,0
33265,0
33268,0
33270,0
33273,0
33274,0
33275,0
33276,0
33277,0
33278,0
33282,0
33283,0
33284,0
33288,0
33291,0
33292,1
33295,0
33296,0
33301,0
33302,0
33306,0
33307,0
33309,0
33310,0
33312,0
33314,0
33317,0
33318,0
33320,0
33321,0
33323,0
33324,1
33330,0
33332,0
33334,0
33336,0
33339,0
33340,1
33346,0
33347,0
33349,0
33350,0
33352,0
33354,0
33356,0
33358,1
33359,0
33361,0
33362,1
33363,1
33364,0
33365,0
33369,0
33372,0
33375,1
33376,0
33378,1
33379,0
33382,1
33384,1
33387,0
33390,1
33395,0
33403,0
33404,0
33406,0
33409,1
33410,0
33411,1
33412,0
33415,0
33417,0
33419,0
33420,0
33422,0
33423,0
33425,0
33426,1
33427,0
33434,0
33436,0
33438,0
33441,0
33442,0
33445,1
33446,0
33447,0
33449,0
33450,0
33451,0
33453,0
33454,1
33459,0
33460,0
33465,0
33466,0
33468,1
33469,0
33471,0
33472,0
33474,0
33476,0
33477,0
33478,0
33479,0
33480,1
33482,0
33487,0
33488,1
33489,0
33490,0
33491,1
33495,0
33497,0
33498,0
33499,0
33504,0
33506,0
33508,0
33511,1
33514,0
33515,0
33518,0
33519,0
33520,1
33523,1
33524,0
33525,1
33526,0
33531,0
33532,1
33534,0
33538,0
33539,0
33544,0
33546,1
33547,1
33549,0
33556,0
33559,0
33560,0
33561,0
33562,0
33564,1
33569,0
33570,0
33571,0
33573,0
33574,0
33575,0
33576,0
33590,0
33591,0
33593,1
33594,0
33595,0
33596,0
33598,0
33599,0
33600,0
33603,0
33604,0
33606,1
33607,0
33613,0
33614,1
33615,0
33616,0
33619,0
33621,0
33623,1
33627,0
33629,0
33631,0
33632,1
33634,0
33635,0
33638,0
33640,1
33641,0
33642,0
33647,0
33648,1
33649,0
33651,0
33652,0
33653,1
33655,1
33658,0
33659,1
33660,0
33661,0
33667,0
33668,0
33670,1
33671,0
33672,0
33673,0
33675,1
33676,0
33677,0
33678,0
33680,0
33682,0
33684,0
33685,1
33686,1
33687,0
33689,0
33693,0
33694,1
33697,1
33700,0
33701,1
33702,0
33703,0
33706,0
33711,0
33713,0
33718,0
33719,0
33720,0
33721,1
33723,0
33724,0
33725,0
33726,0
33730,0
33731,0
33734,0
33737,0
33739,0
33742,0
33744,0
33746,1
33747,1
33751,0
33757,0
33758,0
33760,0
33764,0
33769,0
33770,0
33771,1
33772,0
33773,0
33775,0
33777,1
33780,0
33783,0
33784,0
33785,1
33787,0
33792,0
33793,0
33794,1
33799,0
33800,1
33807,1
33808,0
33810,0
33815,0
33816,0
33818,1
33819,0
33822,0
33825,0
33826,0
33827,0
33829,0
33831,1
33832,1
33833,1
33836,0
33838,1
33839,1
33841,0
33850,0
33851,0
33855,0
33856,1
33857,0
33858,0
33860,0
33861,1
33867,0
33871,0
33872,0
33873,0
33876,1
33878,0
33879,0
33882,0
33884,0
33886,0
33889,0
33891,1
33895,0
33897,1
33898,0
33899,0
33901,1
33905,0
33907,1
33914,1
33916,0
33919,0
33921,0
33923,1
33926,0
33927,0
33928,0
33929,0
33930,0
33931,0
33932,1
33936,0
33937,1
33939,0
33942,0
33943,0
33945,1
33948,0
33949,0
33951,1
33952,0
33961,0
33962,0
33964,0
33966,0
33967,0
33969,0
33971,0
33973,0
33975,0
33977,0
33978,1
33981,0
33982,0
33983,0
33986,0
33987,0
33990,1
33992,0
33993,1
33995,1
33996,1
33999,0
34000,1
34001,0
34002,0
34003,1
34004,0
34005,0
34006,1
34007,0
34009,0
34011,0
34013,0
34014,0
34016,0
34017,0
34022,1
34023,0
34027,0
34029,0
34031,0
34032,1
34033,0
34034,0
34036,0
34037,1
34038,0
34039,0
34042,0
34044,1
34045,0
34047,0
34049,0
34050,1
34054,1
34055,0
34058,0
34060,0
34063,0
34065,1
34070,1
34073,0
34074,0
34075,0
34078,0
34079,0
34080,0
34081,0
34082,0
34083,1
34085,0
34088,0
34089,1
34091,0
34096,1
34099,1
34102,0
34103,0
34106,0
34107,0
34108,0
34110,1
34112,1
34113,0
34118,0
34120,0
34122,0
34125,0
34126,0
34129,0
34131,1
34135,0
34136,0
34137,0
34140,0
34141,0
34142,1
34144,0
34146,0
34150,0
34153,0
34154,0
34155,0
34157,1
34161,0
34162,0
34165,1
34171,1
34175,0
34178,0
34181,1
34184,0
34185,0
34186,0
34187,0
34188,0
34190,0
34191,0
34193,0
34196,1
34198,1
34199,0
34201,0
34202,1
34206,0
34207,1
34210,0
34211,1
34215,0
34217,0
34219,0
34220,0
34221,0
34224,0
34227,1
34231,0
34233,1
34234,0
34235,0
34236,1
34238,0
34241,0
34243,0
34244,0
34247,0
34248,0
34250,0
34253,1
34254,0
34257,0
34258,0
34259,1
34260,0
34261,0
34262,0
34264,0
34268,0
34269,0
34271,0
34273,1
34274,0
34276,1
34277,0
34278,0
34279,1
34281,1
34282,0
34283,1
34284,0
34285,1
34289,1
34292,0
34296,1
34300,1
34301,0
34306,1
34308,0
34309,0
34310,1
34311,1
34312,1
34313,1
34314,0
34315,1
34317,0
34319,0
34320,0
34321,1
34323,0
34327,0
34328,1
34337,1
34338,0
34339,0
34341,1
34344,1
34346,1
34353,0
34354,1
34356,1
34358,0
34359,0
34362,0
34363,0
34364,1
34374,1
34379,0
34382,0
34383,1
34385,0
34386,0
34389,0
34390,0
34391,1
34395,0
34397,1
34401,0
34402,0
34404,0
34406,1
34408,0
34409,0
34410,1
34411,1
34413,0
34417,0
34420,0
34421,0
34422,0
34423,0
34424,0
34425,0
34426,0
34428,0
34435,0
34436,0
34437,0
34438,0
34439,0
34441,0
34442,0
34445,0
34447,1
34453,0
34454,1
34457,0
34458,0
34460,1
34461,0
34462,0
34463,1
34467,0
34469,1
34472,0
34474,0
34477,0
34480,0
34482,1
34483,1
34488,0
34489,0
34490,0
34491,0
34492,0
34498,0
34499,0
34503,1
34505,0
34507,1
34509,0
34510,0
34511,0
34512,0
34513,1
34515,0
34520,0
34521,0
34522,0
34523,1
34524,1
34525,1
34527,0
34529,0
34530,0
34531,0
34534,0
34535,0
34536,1
34537,0
34539,0
34542,0
34544,0
34545,0
34547,0
34549,1
34552,1
34553,0
34555,0
34557,0
34558,1
34563,0
34565,0
34566,0
34572,0
34573,1
34576,0
34578,0
34580,0
34581,0
34582,0
34585,0
34588,0
34590,1
34591,1
34592,0
34594,1
34595,0
34596,0
34597,0
34599,1
34600,1
34601,0
34602,0
34605,0
34606,0
34608,0
34610,0
34611,0
34612,0
34615,0
34617,0
34620,1
34622,0
34623,1
34624,0
34626,0
34628,1
34631,0
34633,0
34636,0
34641,0
34643,0
34644,0
34645,0
34646,0
34647,0
34650,0
34654,0
34659,0
34662,0
34663,0
34666,0
34667,0
34668,0
34669,0
34671,1
34672,0
34675,0
34683,0
34684,1
34685,1
34686,0
34687,1
34688,1
34689,1
34691,1
34693,0
34697,0
34698,0
34702,0
34704,0
34705,1
34707,0
34708,0
34713,0
34714,0
34717,0
34724,0
34725,0
34728,0
34732,1
34734,0
34735,0
34738,0
34739,1
34740,0
34742,0
34743,0
34744,0
34748,1
34751,0
34753,0
34754,0
34759,0
34760,1
34761,1
34766,0
34767,0
34774,0
34775,0
34777,0
34778,0
34782,1
34784,1
34786,0
34788,0
34789,0
34790,0
34791,0
34793,1
34797,0
34798,0
34799,1
34802,1
34805,1
34807,0
34809,0
34811,0
34816,0
34818,1
34819,0
34820,0
34821,0
34822,0
34823,0
34824,0
34825,0
34826,0
34827,1
34829,0
34832,0
34834,0
34836,0
34837,0
34840,1
34841,1
34842,0
34844,0
34848,0
34849,0
34851,0
34852,1
34854,0
34858,0
34862,0
34865,1
34866,0
34869,0
34870,1
34871,0
34873,1
34874,0
34875,0
34876,0
34878,0
34879,0
34884,0
34885,1
34888,0
34892,1
34893,0
34894,0
34896,0
34899,0
34905,0
34910,0
34912,1
34915,0
34916,0
34920,0
34922,1
34925,0
34926,1
34930,1
34932,0
34933,0
34934,0
34936,0
34940,1
34941,0
34942,0
34943,0
34944,0
34946,0
34947,0
34950,0
34951,0
34952,0
34957,0
34958,0
34962,0
34964,0
34972,1
34975,0
34977,0
34982,1
34987,0
34991,0
34992,1
34993,1
34994,0
34997,0
34999,0
35004,0
35005,1
35006,0
35007,0
35014,0
35016,0
35017,1
35023,0
35025,0
35026,0
35028,1
