id,predicted
32164,1
32165,0
32166,0
32167,0
32168,0
32173,1
32175,0
32177,1
32179,1
32180,0
32181,1
32182,0
32186,0
32188,0
32192,1
32193,1
32194,0
32196,1
32198,0
32199,0
32202,0
32204,0
32206,0
32207,0
32214,0
32216,0
32217,1
32218,0
32221,1
32224,0
32226,0
32230,0
32231,0
32233,1
32235,0
32236,1
32237,0
32241,0
32242,1
32246,0
32248,1
32251,0
32253,1
32255,1
32260,0
32262,1
32266,0
32267,0
32268,1
32271,0
32272,0
32280,0
32282,1
32283,0
32284,1
32285,0
32287,0
32288,0
32293,0
32294,0
32295,0
32296,0
32299,0
32300,0
32301,1
32305,0
32306,0
32307,0
32308,0
32309,0
32310,0
32312,0
32313,1
32316,0
32317,0
32318,1
32319,0
32322,1
32323,1
32325,0
32326,0
32327,0
32328,0
32330,0
32331,0
32332,1
32333,1
32334,0
32335,0
32337,1
32339,1
32341,1
32343,1
32348,1
32351,0
32356,1
32357,0
32359,1
32360,1
32363,1
32364,1
32370,0
32372,1
32374,1
32375,0
32377,0
32379,0
32380,1
32381,1
32382,0
32383,0
32384,1
32386,0
32389,0
32390,1
32392,0
32394,1
32397,0
32402,0
32403,0
32406,0
32407,1
32408,0
32409,0
32410,1
32421,0
32424,0
32431,0
32432,0
32437,1
32446,1
32447,0
32448,0
32449,0
32452,1
32453,0
32456,1
32458,1
32460,1
32461,0
32463,0
32466,1
32468,1
32473,0
32474,0
32475,1
32477,0
32479,0
32482,0
32491,1
32493,0
32494,1
32496,0
32497,1
32498,1
32500,0
32501,1
32505,1
32506,0
32507,0
32508,1
32509,0
32510,1
32511,1
32516,1
32517,0
32518,0
32521,0
32522,0
32526,0
32527,0
32528,0
32529,0
32532,0
32536,0
32539,0
32541,0
32542,0
32547,1
32550,0
32553,0
32555,1
32556,0
32557,0
32558,0
32559,1
32560,0
32561,0
32562,1
32564,0
32566,0
32568,0
32570,1
32574,1
32577,0
32578,0
32580,1
32582,0
32583,1
32584,1
32585,0
32586,0
32588,0
32590,0
32593,0
32596,0
32597,0
32598,0
32600,0
32601,1
32602,0
32603,0
32607,1
32609,1
32610,0
32613,1
32620,0
32621,0
32622,0
32623,1
32625,0
32626,0
32628,0
32630,0
32634,0
32635,0
32638,0
32642,0
32646,0
32648,0
32649,1
32652,0
32653,0
32657,0
32658,0
32660,0
32661,1
32664,1
32665,1
32666,1
32667,0
32669,0
32670,0
32671,1
32673,0
32674,1
32675,0
32677,0
32679,1
32681,1
32682,0
32683,0
32684,0
32685,1
32686,0
32687,0
32688,0
32689,1
32691,1
32692,0
32694,1
32698,1
32699,0
32703,0
32707,0
32708,0
32710,0
32711,0
32717,0
32718,1
32720,0
32723,0
32727,0
32728,0
32734,1
32735,1
32737,1
32739,1
32741,0
32743,1
32744,1
32747,0
32748,1
32749,1
32750,0
32752,0
32755,0
32756,1
32757,0
32760,0
32761,0
32762,0
32764,0
32765,0
32767,0
32768,1
32769,0
32772,0
32774,0
32776,0
32781,0
32783,1
32785,0
32786,0
32789,1
32790,0
32791,0
32793,0
32796,0
32797,0
32798,0
32802,1
32804,0
32807,1
32808,1
32810,1
32811,0
32816,0
32821,1
32822,1
32824,0
32825,1
32826,0
32830,0
32834,0
32835,0
32836,1
32838,0
32839,0
32843,0
32844,1
32846,0
32847,0
32848,1
32849,1
32851,0
32853,0
32857,1
32859,0
32861,1
32862,0
32864,0
32865,1
32866,0
32867,0
32870,1
32872,0
32873,1
32875,0
32876,0
32877,0
32878,1
32879,1
32880,0
32882,1
32885,0
32888,0
32891,0
32892,1
32896,1
32897,0
32898,1
32900,0
32901,1
32904,1
32905,0
32907,0
32908,1
32910,0
32911,0
32914,0
32915,0
32916,0
32917,0
32918,0
32923,0
32928,0
32931,0
32932,1
32936,0
32940,1
32942,1
32943,1
32945,0
32948,0
32950,1
32951,0
32956,0
32957,1
32959,1
32960,1
32963,0
32965,0
32968,0
32969,0
32970,0
32972,0
32973,0
32974,0
32975,1
32977,1
32979,1
32981,0
32982,0
32984,1
32986,1
32987,0
32990,0
32995,0
32996,0
33001,0
33002,1
33003,0
33006,0
33010,0
33013,1
33014,0
33015,0
33017,1
33018,0
33022,1
33023,0
33026,1
33027,1
33031,0
33037,1
33038,0
33039,1
33042,0
33046,0
33049,0
33050,0
33053,0
33058,0
33059,0
33062,1
33070,1
33083,1
33088,0
33095,0
33097,1
33098,0
33099,1
33100,0
33101,0
33103,0
33104,0
33107,0
33108,0
33110,1
33111,0
33115,0
33117,0
33119,0
33123,0
33127,0
33130,1
33131,1
33133,0
33134,0
33139,1
33141,1
33142,0
33143,0
33146,0
33148,0
33149,0
33157,0
33158,1
33160,0
33161,1
33162,1
33164,0
33165,1
33168,0
33170,0
33172,1
33173,1
33174,0
33176,0
33179,1
33182,0
33183,0
33184,1
33185,0
33186,0
33188,1
33193,1
33194,0
33196,1
33199,0
33200,0
33203,0
33206,0
33208,0
33210,1
33211,1
33212,1
33213,0
33214,0
33215,0
33216,0
33220,0
33222,0
33224,1
33225,1
33226,0
33231,0
33234,0
33235,0
33238,1
33240,1
33241,1
33242,1
33247,0
33249,1
33251,0
33252,0
33254,1
33257,0
33258,1
33259,0
33261,0
33262,0
33265,0
33268,0
33270,1
33273,1
33274,0
33275,1
33276,0
33277,1
33278,0
33282,0
33283,0
33284,1
33288,0
33291,0
33292,1
33295,1
33296,0
33301,0
33302,0
33306,0
33307,0
33309,1
33310,0
33312,1
33314,0
33317,0
33318,1
33320,0
33321,0
33323,0
33324,1
33330,0
33332,0
33334,0
33336,1
33339,1
33340,1
33346,1
33347,0
33349,0
33350,0
33352,1
33354,0
33356,1
33358,1
33359,0
33361,0
33362,0
33363,1
33364,1
33365,1
33369,1
33372,0
33375,0
33376,0
33378,1
33379,1
33382,1
33384,1
33387,0
33390,0
33395,0
33403,0
33404,1
33406,0
33409,1
33410,0
33411,0
33412,0
33415,0
33417,0
33419,0
33420,0
33422,0
33423,0
33425,1
33426,0
33427,0
33434,0
33436,1
33438,0
33441,0
33442,0
33445,0
33446,0
33447,0
33449,0
33450,0
33451,0
33453,0
33454,0
33459,0
33460,1
33465,0
33466,1
33468,1
33469,1
33471,0
33472,0
33474,0
33476,0
33477,0
33478,1
33479,1
33480,1
33482,1
33487,0
33488,0
33489,0
33490,0
33491,1
33495,0
33497,1
33498,1
33499,0
33504,0
33506,0
33508,1
33511,1
33514,0
33515,0
33518,0
33519,1
33520,0
33523,1
33524,0
33525,1
33526,0
33531,1
33532,0
33534,1
33538,0
33539,1
33544,0
33546,1
33547,1
33549,0
33556,1
33559,1
33560,1
33561,0
33562,0
33564,0
33569,1
33570,1
33571,1
33573,0
33574,0
33575,0
33576,0
33590,1
33591,0
33593,0
33594,0
33595,0
33596,1
33598,1
33599,0
33600,0
33603,0
33604,0
33606,1
33607,0
33613,0
33614,0
33615,0
33616,1
33619,0
33621,0
33623,1
33627,0
33629,0
33631,1
33632,0
33634,0
33635,0
33638,1
33640,0
33641,1
33642,1
33647,0
33648,1
33649,0
33651,0
33652,0
33653,1
33655,1
33658,0
33659,1
33660,0
33661,0
33667,0
33668,0
33670,1
33671,1
33672,0
33673,0
33675,1
33676,0
33677,0
33678,1
33680,0
33682,0
33684,0
33685,0
33686,1
33687,0
33689,0
33693,1
33694,1
33697,1
33700,1
33701,0
33702,0
33703,0
33706,0
33711,1
33713,0
33718,0
33719,1
33720,0
33721,1
33723,0
33724,1
33725,1
33726,0
33730,0
33731,0
33734,0
33737,0
33739,0
33742,1
33744,1
33746,1
33747,1
33751,1
33757,0
33758,0
33760,1
33764,0
33769,1
33770,0
33771,1
33772,0
33773,0
33775,0
33777,1
33780,1
33783,0
33784,0
33785,1
33787,0
33792,1
33793,0
33794,1
33799,0
33800,0
33807,1
33808,0
33810,0
33815,0
33816,0
33818,1
33819,0
33822,0
33825,0
33826,1
33827,0
33829,0
33831,0
33832,1
33833,0
33836,1
33838,0
33839,1
33841,0
33850,0
33851,0
33855,0
33856,0
33857,1
33858,1
33860,1
33861,0
33867,0
33871,1
33872,0
33873,0
33876,0
33878,0
33879,0
33882,1
33884,0
33886,0
33889,0
33891,1
33895,0
33897,0
33898,0
33899,0
33901,0
33905,1
33907,0
33914,0
33916,0
33919,1
33921,0
33923,1
33926,0
33927,0
33928,0
33929,0
33930,0
33931,1
33932,1
33936,1
33937,1
33939,0
33942,0
33943,0
33945,1
33948,0
33949,1
33951,0
33952,0
33961,0
33962,0
33964,1
33966,1
33967,0
33969,1
33971,0
33973,0
33975,0
33977,0
33978,1
33981,0
33982,0
33983,1
33986,1
33987,1
33990,1
33992,0
33993,1
33995,0
33996,0
33999,1
34000,0
34001,1
34002,0
34003,1
34004,0
34005,1
34006,0
34007,0
34009,0
34011,1
34013,0
34014,1
34016,1
34017,0
34022,1
34023,0
34027,0
34029,1
34031,0
34032,0
34033,1
34034,0
34036,1
34037,1
34038,1
34039,1
34042,0
34044,0
34045,0
34047,1
34049,0
34050,1
34054,0
34055,1
34058,0
34060,1
34063,0
34065,1
34070,1
34073,0
34074,0
34075,0
34078,0
34079,0
34080,0
34081,0
34082,0
34083,1
34085,1
34088,0
34089,1
34091,0
34096,0
34099,0
34102,1
34103,0
34106,1
34107,1
34108,0
34110,0
34112,1
34113,0
34118,0
34120,0
34122,0
34125,0
34126,1
34129,0
34131,1
34135,0
34136,0
34137,1
34140,1
34141,0
34142,1
34144,0
34146,0
34150,1
34153,0
34154,0
34155,0
34157,0
34161,0
34162,0
34165,0
34171,0
34175,0
34178,0
34181,0
34184,1
34185,0
34186,0
34187,0
34188,1
34190,1
34191,0
34193,1
34196,0
34198,1
34199,0
34201,0
34202,0
34206,1
34207,0
34210,0
34211,1
34215,0
34217,1
34219,0
34220,0
34221,0
34224,1
34227,1
34231,1
34233,0
34234,0
34235,1
34236,1
34238,1
34241,0
34243,0
34244,0
34247,1
34248,0
34250,0
34253,0
34254,0
34257,1
34258,0
34259,1
34260,1
34261,0
34262,0
34264,0
34268,0
34269,0
34271,0
34273,0
34274,0
34276,1
34277,0
34278,1
34279,0
34281,1
34282,0
34283,1
34284,0
34285,1
34289,0
34292,0
34296,1
34300,1
34301,1
34306,1
34308,1
34309,1
34310,1
34311,1
34312,1
34313,1
34314,1
34315,1
34317,1
34319,0
34320,0
34321,0
34323,0
34327,0
34328,0
34337,0
34338,1
34339,0
34341,0
34344,0
34346,1
34353,0
34354,1
34356,1
34358,0
34359,0
34362,0
34363,0
34364,1
34374,0
34379,1
34382,0
34383,0
34385,1
34386,1
34389,0
34390,0
34391,0
34395,0
34397,0
34401,0
34402,0
34404,1
34406,0
34408,0
34409,0
34410,0
34411,0
34413,1
34417,1
34420,0
34421,0
34422,0
34423,1
34424,0
34425,1
34426,0
34428,1
34435,1
34436,0
34437,1
34438,0
34439,0
34441,1
34442,0
34445,0
34447,1
34453,0
34454,1
34457,1
34458,0
34460,0
34461,0
34462,0
34463,0
34467,1
34469,0
34472,0
34474,0
34477,1
34480,0
34482,1
34483,0
34488,1
34489,1
34490,0
34491,1
34492,0
34498,0
34499,1
34503,1
34505,1
34507,0
34509,0
34510,0
34511,0
34512,1
34513,1
34515,0
34520,0
34521,0
34522,0
34523,1
34524,1
34525,0
34527,1
34529,0
34530,0
34531,0
34534,1
34535,0
34536,1
34537,0
34539,1
34542,1
34544,0
34545,1
34547,1
34549,0
34552,1
34553,0
34555,1
34557,0
34558,1
34563,0
34565,0
34566,0
34572,0
34573,1
34576,0
34578,0
34580,1
34581,0
34582,1
34585,1
34588,0
34590,1
34591,1
34592,0
34594,0
34595,0
34596,1
34597,0
34599,1
34600,1
34601,0
34602,1
34605,0
34606,0
34608,0
34610,1
34611,1
34612,0
34615,0
34617,1
34620,1
34622,0
34623,1
34624,0
34626,1
34628,0
34631,1
34633,0
34636,0
34641,1
34643,0
34644,1
34645,1
34646,0
34647,0
34650,1
34654,1
34659,0
34662,0
34663,1
34666,1
34667,0
34668,0
34669,0
34671,0
34672,0
34675,0
34683,1
34684,0
34685,0
34686,0
34687,0
34688,1
34689,1
34691,0
34693,1
34697,1
34698,0
34702,0
34704,0
34705,1
34707,0
34708,0
34713,0
34714,0
34717,0
34724,0
34725,1
34728,0
34732,1
34734,0
34735,0
34738,0
34739,1
34740,0
34742,0
34743,0
34744,1
34748,1
34751,0
34753,0
34754,0
34759,0
34760,1
34761,0
34766,1
34767,0
34774,1
34775,0
34777,0
34778,0
34782,0
34784,0
34786,0
34788,0
34789,1
34790,0
34791,0
34793,0
34797,0
34798,1
34799,1
34802,0
34805,0
34807,0
34809,0
34811,0
34816,0
34818,1
34819,1
34820,0
34821,0
34822,0
34823,0
34824,0
34825,0
34826,1
34827,1
34829,0
34832,1
34834,1
34836,0
34837,0
34840,1
34841,0
34842,0
34844,0
34848,0
34849,0
34851,0
34852,1
34854,1
34858,0
34862,0
34865,1
34866,0
34869,0
34870,0
34871,0
34873,1
34874,0
34875,0
34876,0
34878,0
34879,1
34884,0
34885,1
34888,1
34892,1
34893,1
34894,0
34896,1
34899,1
34905,0
34910,0
34912,0
34915,0
34916,0
34920,1
34922,0
34925,0
34926,1
34930,1
34932,0
34933,1
34934,1
34936,0
34940,0
34941,0
34942,0
34943,0
34944,0
34946,0
34947,1
34950,0
34951,0
34952,1
34957,1
34958,0
34962,1
34964,0
34972,0
34975,0
34977,0
34982,1
34987,1
34991,1
34992,1
34993,0
34994,0
34997,1
34999,0
35004,0
35005,0
35006,0
35007,0
35014,1
35016,0
35017,1
35023,1
35025,0
35026,0
35028,1
35029,1
35038,1
35042,0
35043,0
35045,1
35046,1
35048,0
35052,0
35053,0
35054,0
35056,1
35058,0
35060,0
35061,1
35063,0
35065,0
35068,0
35070,0
35073,0
35075,0
35076,0
35077,1
35078,0
35079,0
35080,1
35082,1
35083,0
35087,0
35088,0
35093,1
35096,0
35101,1
35102,1
35105,1
35106,0
35107,0
35108,0
35109,0
35111,0
35113,0
35116,0
35117,0
35118,0
35121,0
35123,0
35128,1
35129,0
35131,0
35133,0
35136,0
35139,0
35143,1
35147,1
35148,1
35149,0
35150,1
35153,0
35154,1
35162,1
35167,1
35169,0
35170,0
35173,1
35175,0
35176,0
35177,0
35179,0
35181,0
35187,0
35190,1
35191,0
35192,0
35194,1
35196,1
35199,0
35200,0
35201,0
35206,0
35207,0
35211,0
35212,0
35214,1
35216,0
35217,0
35219,0
35222,0
35224,0
35227,0
35232,1
35233,1
35237,0
35239,0
35240,0
35242,1
35245,0
35246,1
35247,0
35249,0
35251,0
35253,0
35259,1
35262,1
35263,1
35266,1
35267,0
35268,1
35269,0
35274,1
35275,0
35277,0
35278,0
35280,1
35286,0
35287,0
35288,1
35293,0
35297,0
35298,0
35300,0
35302,0
35303,1
